Produit;Désignation;Vendeur;Raison sociale du vendeur;Expéditeur;Pays;Raison sociale de l'expéditeur;Identifiant appro;SGR;Ligne;Traitée;Rupture minimale;Nombre de jours couverture minimale;Rupture usine;Nombre de jours couverture usine;Rupture usine et parc;Nombre de jours couverture usine + parc;Rupture usine sans encours transport;Nombre de jours couverture sans encours transport;Stock Sens2;Stock départ Minimale;Stock départ usine;Stock départ usine et parc;SGR et ligne;Date fin série;Date transfert série;Date dernier RI;Dotation atelier;Sécu appro;Sécu LUO;Sécu NLIJ;Sécu douane;Unité;Sécu transport amont;Unité;Sécu transport aval;Unité;Sécu transport;Unité;CMJ JL Hebdo;CMJ JL Périodique;Quantité EO;Quantité EF;Quantité XC;Quantité RP;Quantité XP;Quantité DT;Quantité AT;Quantité EP;Quantité AS;Retard en EF/XP;Retard en RQ;Avance en RQ;Commentaire;Date Commentaire;Auteur du commentaire;Date du dernier calcul de couverture
1479072080;FILTRE RESERV;23054H  01;ROBERT BOSCH GMBH;22969R  53;France;ROBERT BOSCH FRANCE SAS;DEME CHRISTINE;CJ6;1;Non traitée;03/11/15 07:14;10,5;;0;;0;;0;977;-29;971;0;CJ6-1;;10/04/2000 02:00:00;;1000;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;600;M;34;36;0;500;0;0;0;0;0;0;0;0;500;0;;;;23/10/2015 16:06:02
7903006101;VIS CBLX M8-25;63629L  12;AGRATI GIE;63095F  01;France;AGRATI VIEUX-CONDE SAS;HENRIO DOMINIQUE;CJ6;1;Non traitée;12/11/15 13:37;19,5;;0;;0;10/11/2015 10:36:15;17,5;2694;1062;2462;0;CJ6-1;;15/06/2009 02:00:00;;1400;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;458;505;2100;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:03:29
7903011385;VIS M6X100 L25 S;82109Y  01;ITW RIVEX;82109Y  01;France;ITW RIVEX;PENVEN CHRISTIAN;CJ2;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;22107;-7711;21189;0;CJ2-1;;15/04/2000 02:00:00;;28900;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;660;M;855;860;20800;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:05:15
7903011449;GOUJON K M6X100;83502M  01;TUCKER GMBH;83502M  06;Allemagne;TUCKER GMBH;GAUTIER CHRISTOPHE;CJ2;1;Non traitée;04/11/15 13:42;11,5;;0;;0;;0;60184;3400;58015;0;CJ2-1;;26/09/2005 02:00:00;;54615;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;2060;2095;16000;0;16000;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:30:50
7903011474;VIS CL CON M6*25;84247X  01;SOCIETE DES FORGES DE FRONCLES;84247X  01;France;SOCIETE DES FORGES DE FRONCLES;GAUTIER CHRISTOPHE;CJ2;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;24758;-1023;22097;0;CJ2-1;;01/06/2003 02:00:00;;23120;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;600;M;2479;2483;12000;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:07:20
7903011475;VIS CL CON M6*40;82109Y  01;ITW RIVEX;82109Y  01;France;ITW RIVEX;PENVEN CHRISTIAN;CJ2;1;Non traitée;12/11/15 14:05;19,5;;0;;0;;0;29865;17010;27185;0;CJ2-1;;31/03/2003 02:00:00;;10175;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;660;M;2906;2913;12800;12800;0;0;0;0;0;0;0;12800;0;0;;;;23/10/2015 16:07:34
7903042053;ECROU K H SOUD;34894C  01;LISI AUTOMOTIVE FORMER;34894C  01;France;LISI AUTOMOTIVE FORMER;MORVAN GILLES;CJ2;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;29746;-4886;26512;0;CJ2-1;;01/01/1996 01:00:00;;31398;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;660;M;3014;3015;20800;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:05:53
7903042062;ECROU KQ5.5 AC6;34894C  01;LISI AUTOMOTIVE FORMER;34894C  01;France;LISI AUTOMOTIVE FORMER;PENVEN CHRISTIAN;CJ2;1;Non traitée;04/11/15 07:37;11,5;;0;;0;;0;20326;742;19582;0;CJ2-1;;01/01/1996 01:00:00;;18840;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;660;M;709;708;0;0;6800;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:31:00
7903043003;ECROU M6X100;17213J  01;BOLLHOFF OTALU SA;17213J  01;France;BOLLHOFF OTALU SA;PENVEN CHRISTIAN;CJ6;1;Non traitée;03/11/15 07:54;10,5;;0;;0;;0;26693;197;18217;0;CJ6-1, CJ2-1;;01/01/1996 01:00:00;;18020;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;1423;1419;4500;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:06:58
7903085043;LANIERE K L100;52033G  01;HELLERMANNTYTON;52033G  05;France;HELLERMANNTYTON;HENRIO DOMINIQUE;CJ6;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;14226;-82156;13844;0;CJ6-1;;01/01/1996 01:00:00;;96000;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;420;M;644;648;0;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:09:38
7903233025;ECROU H M6X100;A0063I  01;OPTIMAS OE SOLUTIONS SAS;A0063I  01;France;OPTIMAS OE SOLUTIONS SAS;MORVAN GILLES;CJ6;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;18302;-7330;4670;0;CJ6-1, CJ2-;;01/01/1996 01:00:00;;12000;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;660;M;809;806;16000;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:10:13
7903233029;ECROU;34894C  01;LISI AUTOMOTIVE FORMER;94437Y  01;France;LISI AUTOMOTIVE NOMEL SAS;HENRIO DOMINIQUE;CJ6;1;Non traitée;09/11/15 08:00;16,5;;0;;0;;0;183501;30022;177897;0;CJ6-1;;01/01/1996 01:00:00;;147875;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;360;M;8567;8591;56000;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:10:30
7903233044;ECROU M10*150;18727E  04;ALCOA FIXATIONS SIMMONDS;18727E  04;France;ALCOA FIXATIONS SIMMONDS;GAUTHER SYLVIE;CJ6;1;Non traitée;03/11/15 07:03;10,5;;0;;0;;0;12926;-2238;8962;0;CJ6-1, CJ2-;;10/10/1996 02:00:00;;11200;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;300;M;128;132;1600;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:04:47
7903301112;ML VIS M8X125L25;63629L  12;AGRATI GIE;63095F  01;France;AGRATI VIEUX-CONDE SAS;HENRIO DOMINIQUE;CJ6;1;Non traitée;12/11/15 11:39;19,5;;0;;0;05/11/2015 11:23:19;12,5;2419;-816;1984;0;CJ6-1;;01/01/1996 01:00:00;;2800;0;58;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;793;696;4900;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:01:54
7903301130;VIS RCN M10;63629L  12;AGRATI GIE;63095F  01;France;AGRATI VIEUX-CONDE SAS;HENRIO DOMINIQUE;CJ6;1;Non traitée;12/11/15 10:03;19,5;;0;;0;;0;1243;347;1187;0;CJ6-1;;01/01/1996 01:00:00;;840;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;126;116;280;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:06:50
7903301281;VIS H RCN M10X15;63629L  12;AGRATI GIE;63095F  01;France;AGRATI VIEUX-CONDE SAS;HENRIO DOMINIQUE;CJ6;1;Non traitée;12/11/15 10:01;19,5;;0;;0;;0;1047;275;975;0;CJ6-1;;15/09/2003 02:00:00;;700;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;135;111;350;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:05:59
7903301532;VIS H M8X125 L30;68891F  01;FONTANA FASTENERS FRANCE SA;68891F  01;France;FONTANA FASTENERS FRANCE SA;EVEILLARD ISABELLE;CJ6;1;Non traitée;03/11/15 07:02;10,5;03/11/2015 07:02:55;10,5;;0;03/11/2015 07:02:55;10,5;79186;-38304;-4970;0;CJ6-1, CJ2-1;;08/11/1996 01:00:00;;50000;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;420;M;6472;6500;25600;0;12800;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:30:47
7903602014;VIS;63629L  12;AGRATI GIE;63095F  01;France;AGRATI VIEUX-CONDE SAS;HENRIO DOMINIQUE;CJ6;1;Non traitée;12/11/15 14:12;19,5;;0;;0;;0;3896;462;3762;0;CJ6-1;29/02/2016;01/01/1996 01:00:00;;3300;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;243;248;1100;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:03:38
7903602025;VIS EMBASE 8X30;63629L  12;AGRATI GIE;63095F  01;France;AGRATI VIEUX-CONDE SAS;HENRIO DOMINIQUE;CJ6;1;Non traitée;12/11/15 09:44;19,5;;0;;0;;0;4364;278;4278;0;CJ6-1;;04/06/2007 02:00:00;;4000;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;149;143;500;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:04:47
7903602032;VIS H EMB;63629L  12;AGRATI GIE;63095F  01;France;AGRATI VIEUX-CONDE SAS;HENRIO DOMINIQUE;CJ6;1;Non traitée;12/11/15 08:21;19,5;;0;;0;09/11/2015 13:06:17;16,5;1625;669;1419;0;CJ6-1;;01/01/1996 01:00:00;;750;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;350;342;1250;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:03:27
7920025012;FILM ADHESIF D30;83980G  01;ADHEX TECHNOLOGIES;83980G  01;France;ADHEX TECHNOLOGIES;PENVEN CHRISTIAN;CJ6;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;105841;-28527;104806;0;CJ6-1;;03/02/1997 01:00:00;;133333;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;480;M;1602;1625;20000;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:01:17
9251956680;MOUSSE ADH 30L50;79173G  01;PULLFLEX S A;79173G  02;France;PULLFLEX S A;GAUTHER SYLVIE;CJ6;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;56344;-4394;55606;0;CJ6-1;;01/01/1996 01:00:00;;60000;0;39;0;N/A;N/A;N/A;N/A;N/A;N/A;360;M;1157;1143;20000;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:06:35
9460136680;N°GESTION CATA;12939N  04;BASF FRANCE SAS;12939N  09;France;BASF FRANCE SAS;EVEILLARD ISABELLE;CJ3;1;Non traitée;03/11/15 07:00;10,5;03/11/2015 07:00:00;10,5;;0;03/11/2015 07:00:00;10,5;0;-42125,98;-42125,98;0;CJ3-1;;05/07/2010 02:00:00;;0;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;420;M;39315;39415;0;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:01:53
9603816480;OBTURATEUR K 18;50342U  01;SACRED;50342U  01;France;SACRED;DEME CHRISTINE;CJ6;1;Non traitée;03/11/15 07:00;10,5;03/11/2015 07:00:00;10,5;;0;03/11/2015 07:00:00;10,5;63102;-15276;-1526;0;CJ6-1, CJ3-1;;01/01/1996 01:00:00;;27500;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;360;M;5321;5330;22000;0;11000;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:07:09
9614184280;ECROU SERTI CYLI;17213J  01;BOLLHOFF OTALU SA;17213J  01;France;BOLLHOFF OTALU SA;PENVEN CHRISTIAN;CJ6;1;Non traitée;03/11/15 07:07;10,5;;0;;0;;0;1550;-468;1532;0;CJ6-1;;19/06/2008 02:00:00;;2000;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;31;32;1000;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:04:42
9623155680;VIS HRCL M6X100;68891F  01;FONTANA FASTENERS FRANCE SA;68891F  01;France;FONTANA FASTENERS FRANCE SA;EVEILLARD ISABELLE;CJ6;1;Non traitée;05/11/15 08:23;12,5;;0;;0;;0;36504;7727;34727;0;CJ6-1;;01/01/1996 01:00:00;;27000;1;20;0;N/A;N/A;N/A;N/A;N/A;N/A;420;M;2892;3001;0;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:10:22
9633355780;HAUT-PARLEUR;94936R  01;ASK INDUSTRIES SPA;A005M2  02;Italie;CFE LOGISTICS;MORVAN GILLES;CJ6;1;Non traitée;10/11/15 08:44;17,5;;0;;0;10/11/2015 09:50:18;17,5;6299;2003;5531;0;CJ6-1;;01/02/1999 01:00:00;;3528;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;1158;1162;8400;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:01:36
9634687080;ECROU S 5.5;82109Y  01;ITW RIVEX;82109Y  01;France;ITW RIVEX;PENVEN CHRISTIAN;CJ2;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;37303;-11596;36064;0;CJ2-1;;15/04/2000 02:00:00;;47660;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;660;M;1154;1158;0;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:06:22
9638426480;CLIP ARRET;22446X  01;ITW METAL FASTENERS S.L.U.;22446X  01;Espagne;ITW METAL FASTENERS S.L.U.;PENVEN CHRISTIAN;CJ6;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;25272;-2792;25208;0;CJ6-1;;10/04/2000 02:00:00;;28000;0;39;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;2394;2388;28000;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:03:08
96384805XT;CONTACT HAUTEUR;93324N  01;DELPHI PACKARD ESPANA SL;93324N  01;Espagne;DELPHI PACKARD ESPANA SL;MORVAN GILLES;CJ6;1;Non traitée;05/11/15 12:04;12,5;;0;;0;;0;711;110;710;0;CJ6-1;;04/06/2007 02:00:00;;600;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;36;32;300;0;0;0;0;0;0;0;0;300;0;0;;;;23/10/2015 16:30:43
9639912980;SOUFFLET AMOR.AV;83503N  01;CONTITECH VIBRATION CONTROL GMBH;83503N  03;Allemagne;CONTITECH VIBRATION CONTROL GMBH;PENVEN CHRISTIAN;CJ6;1;Non traitée;17/11/15 11:06;24,5;;0;;0;10/11/2015 08:54:53;17,5;544;320;448;0;CJ6-1;;15/09/2003 02:00:00;;128;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;152;114;640;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:00:55
9640621580;SUPPORT PALIER G;A0069B  01;ANDERTON CASTINGS;A0069B  01;France;ANDERTON CASTINGS;MORVAN GILLES;CJ6;1;Non traitée;04/11/15 08:46;11,5;;0;;0;;0;49;-491;49;0;CJ6-1;;08/09/2003 02:00:00;;540;200;77;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;8;5;900;0;0;0;0;0;0;0;0;900;0;0;;;;23/10/2015 16:30:45
9640968080;DOUB.CAPOT D2;78470T  01;VOESTALPINE POLYNORM B.V.;78470T  01;Pays-Bas;VOESTALPINE POLYNORM B.V.;MORVAN GILLES;CJ2;1;Non traitée;03/11/15 14:36;10,5;;0;;0;;0;28;-81;9;0;CJ2-1;;30/06/2003 02:00:00;;90;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;0;8;220;0;0;0;0;0;0;0;0;220;0;0;;;;23/10/2015 16:30:59
9643774180;DETECT EAU;47621L  01;CEBI FRANCE;13736E  17;France;GEFCO FRANCE SAS;DEME CHRISTINE;CJ6;1;Non traitée;03/11/15 15:11;10,5;;0;;0;;0;238;11;236;0;CJ6-1;;30/09/2002 02:00:00;;225;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;600;M;8;8;225;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:04:01
9644333380;SUP BUT TALO ARG;78001H  S0;PEUGEOT CITROEN AUTOMOBILE SA;78001H  CA;France;PEUGEOT CITROEN AUTOMOBILE SA;DEME CHRISTINE;CJ2;1;Non traitée;03/11/15 14:58;10,5;;0;;0;09/11/2015 13:26:36;16,5;1704;354;1369;0;CJ2-1;;30/06/2003 02:00:00;;1015;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;300;M;364;365;3000;0;0;0;0;0;0;0;0;2000;0;0;;;;23/10/2015 16:31:03
9644996980;PEAU COFFRE D23;78470T  01;VOESTALPINE POLYNORM B.V.;78470T  01;Pays-Bas;VOESTALPINE POLYNORM B.V.;MORVAN GILLES;CJ2;1;Non traitée;03/11/15 14:36;10,5;;0;;0;;0;-1;-36;-1;0;CJ2-1;;30/06/2003 02:00:00;;35;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;0;2;92;0;0;0;0;0;0;0;0;92;0;0;;;;23/10/2015 16:05:50
9646825680;ECROU KP M10X150;34894C  01;LISI AUTOMOTIVE FORMER;34894C  01;France;LISI AUTOMOTIVE FORMER;MORVAN GILLES;CJ2;1;Non traitée;03/11/15 11:56;10,5;;0;;0;;0;33888;1620;31020;0;CJ2-1;;02/05/2005 02:00:00;;29400;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;660;M;2671;2680;14400;0;14400;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:05:57
9647021680;BIELLETTE ANTICO;11587U  01;TRELLEBORG MODYN;98078F  01;France;MAGASINAGE GESTION LOGISTIQUE;GAUTHER SYLVIE;CJ6;1;Non traitée;04/11/15 13:23;11,5;10/11/2015 12:33:51;17,5;;0;10/11/2015 12:33:51;17,5;48;19;45;0;CJ6-1;;29/09/2003 02:00:00;;26;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;240;M;12;11;130;0;0;0;0;0;0;0;0;130;0;0;;;;23/10/2015 16:31:00
9648042080;PONTET FIX EXT;99381X  01;SUD OUEST EMBOUTISSAGE;99381X  01;France;SUD OUEST EMBOUTISSAGE;MORVAN GILLES;CJ6;1;Non traitée;17/11/15 11:39;24,5;18/11/2015 10:45:43;25,5;;0;12/11/2015 07:04:03;19,5;2176;1630;1954;0;CJ6-1;;28/02/2005 01:00:00;;324;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;364;365;1620;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:05:41
9649311580;VIS FIX CONVERTI;63629L  12;AGRATI GIE;63095F  01;France;AGRATI VIEUX-CONDE SAS;HENRIO DOMINIQUE;CJ6;1;Non traitée;12/11/15 11:56;19,5;;0;;0;05/11/2015 13:51:37;12,5;2543;1211;2111;0;CJ6-1;;09/01/2003 01:00:00;;900;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;806;662;2700;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:02:17
9651817180;MICRO;79653D  01;PEIKER FRANCE SAS;A000NT  01;Allemagne;PEIKER ACUSTIC GMBH & CO. KG;GAUTIER CHRISTOPHE;CJ6;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;161;-143;157;0;CJ6-1;02/11/2015;16/05/2005 02:00:00;;300;0;39;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;293;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:06:30
9654819580;H-P HIFI;27373C  01;PREMIUM SOUND SOLUTIONS BELGIUM NV;27373C  01;Belgique;PREMIUM SOUND SOLUTIONS BELGIUM NV;MORVAN GILLES;CJ6;1;Non traitée;03/11/15 07:19;10,5;;0;;0;;0;719;-205;695;0;CJ6-1;;04/06/2007 02:00:00;;900;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;600;M;26;29;300;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:05:39
9655184680;VIGNETTE TOTAL;83980G  01;ADHEX TECHNOLOGIES;83980G  01;France;ADHEX TECHNOLOGIES;PENVEN CHRISTIAN;CJ6;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;17853;-2170;17830;0;CJ6-1;;17/12/2003 01:00:00;;20000;0;39;0;N/A;N/A;N/A;N/A;N/A;N/A;480;M;300;299;10000;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:08:22
96561744GW;BRIN ENROULEUR;94694C  01;TRW CARR SRO;94694C  03;Rép. tchèque;TRW CARR SRO;GAUTIER CHRISTOPHE;CJ6;1;Non traitée;04/11/15 11:28;11,5;;0;;0;10/11/2015 10:22:44;17,5;84;28;76;0;CJ6-1;;11/06/2007 02:00:00;;48;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;720;M;18;15;60;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:01:03
9656866580;PLATINE FIXATION;34894C  01;LISI AUTOMOTIVE FORMER;96859F  01;France;LISI AUTOMOTIVE RAPID;MORVAN GILLES;CJ6;1;Non traitée;03/11/15 07:13;10,5;;0;;0;;0;298;-7;293;0;CJ6-1;;27/04/2009 02:00:00;;300;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;420;M;17;17;0;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:09:35
9657189180;FEUTRINE ADHESIV;79173G  01;PULLFLEX S A;79173G  02;France;PULLFLEX S A;GAUTHER SYLVIE;CJ6;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;81016;-23252;80488;0;CJ6-1;;03/06/2004 02:00:00;;103740;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;360;M;826;815;0;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:05:23
9659805980;LOG F ARD COF AR;71757W  01;SOC NOISEENNE D'OUTILLAGE DE PRESSE;71757W  04;France;SOC NOISEENNE DOUTILLAGE DE PRESSE;PENVEN CHRISTIAN;CJ2;1;Non traitée;03/11/15 07:18;10,5;;0;;0;;0;555;-78;522;0;CJ2-1;;09/07/2007 02:00:00;;600;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;600;M;27;32;300;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:06:30
9660492080;PROTECT.CONNECTI;91544D  01;LEAR AUTOMOTIVE SERVICES (NETHERLAN;13736E  43;France;GEFCO FRANCE SAS;GAUTHER SYLVIE;CJ6;1;Non traitée;03/11/15 10:14;10,5;;0;;0;;0;729;-71;729;0;CJ6-1;;16/05/2005 02:00:00;;800;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;120;M;2;5;0;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:03:05
9662391880;COSSE CB8L18P6;72389H  01;MECATRACTION;72389H  01;France;MECATRACTION;DEME CHRISTINE;CJ6;1;Non traitée;03/11/15 07:00;10,5;;0;;0;;0;9157;-361;9099;0;CJ6-1;;25/07/2011 02:00:00;;9460;0;0;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;415;319;5000;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:05:08
9662551480;SUPPORT CONTACT;71757W  01;SOC NOISEENNE D'OUTILLAGE DE PRESSE;71757W  05;France;SOC NOISEENNE D'OUTILLAGE DE PRESSE;PENVEN CHRISTIAN;CJ6;1;Non traitée;16/11/15 10:33;23,5;;0;;0;;0;635;234;634;0;CJ6-1;;16/07/2007 02:00:00;;400;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;660;M;52;58;200;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:10:21
9662661780;RENFORT SUPPORT;99381X  01;SUD OUEST EMBOUTISSAGE;99381X  01;France;SUD OUEST EMBOUTISSAGE;MORVAN GILLES;CJ2;1;Non traitée;17/11/15 07:51;24,5;;0;;0;;0;4027;2941;3692;0;CJ2-1;;18/06/2007 02:00:00;;751;0;20;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;364;365;0;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:03:13
9662955980;VIS M8X125;63629L  12;AGRATI GIE;63095F  01;France;AGRATI VIEUX-CONDE SAS;MORVAN GILLES;CJ2;1;Non traitée;03/11/15 07:04;10,5;03/11/2015 07:04:03;10,5;;0;03/11/2015 07:04:03;10,5;6797;-8483;-2843;0;CJ2-1;;04/06/2007 02:00:00;;5640;0;77;0;N/A;N/A;N/A;N/A;N/A;N/A;540;M;148;150;1200;0;0;0;0;0;0;0;0;0;0;0;;;;23/10/2015 16:04:45
